============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /app/.venv/bin/python
cachedir: .pytest_cache
rootdir: /app
configfile: pyproject.toml
plugins: cov-7.1.0, anyio-4.13.0, timeout-2.4.0
tests/test_validators.py::TestUriValidatorEnterprise::test_invalid_chars_and_length[https://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://ahttps://a] PASSED [ 76%]
tests/test_validators.py::TestUriValidatorEnterprise::test_invalid_chars_and_length[https://google.com\x00] PASSED [ 76%]
tests/test_validators.py::TestUriValidatorEnterprise::test_invalid_chars_and_length[https://google.com\n] PASSED [ 77%]
tests/test_validators.py::TestUriValidatorEnterprise::test_invalid_chars_and_length[https://google.com\r] PASSED [ 77%]
tests/test_validators.py::TestUriValidatorEnterprise::test_invalid_chars_and_length[https://google.com\x1f] PASSED [ 78%]
tests/test_validators.py::TestUriValidatorEnterprise::test_invalid_chars_and_length[https://google.com\x7f] PASSED [ 79%]
tests/test_validators.py::TestUriValidatorEnterprise::test_non_ascii_and_homograph[https://googl\xe9.com-True] PASSED [ 79%]
tests/test_validators.py::TestUriValidatorEnterprise::test_non_ascii_and_homograph[https://m\xfcnchen.de-True] PASSED [ 80%]
tests/test_validators.py::TestUriValidatorEnterprise::test_non_ascii_and_homograph[https://\u0430\u043f\u0440.com-False] PASSED [ 81%]
tests/test_validators.py::TestUriValidatorEnterprise::test_non_ascii_and_homograph[https://\u202e/moc.elgoog-False] PASSED [ 81%]
tests/test_validators.py::TestUriValidatorEnterprise::test_sanitize_text_hardening[Normal text-Normal text] PASSED [ 82%]
tests/test_validators.py::TestUriValidatorEnterprise::test_sanitize_text_hardening[Text with \n newline-Text with \n newline] PASSED [ 83%]
tests/test_validators.py::TestUriValidatorEnterprise::test_sanitize_text_hardening[Text with \ue000 private use-Text with private use] PASSED [ 83%]
tests/test_validators.py::TestUriValidatorEnterprise::test_sanitize_text_hardening[Text with \ud800 surrogate-Text with surrogate] PASSED [ 84%]
tests/test_validators.py::TestUriValidatorEnterprise::test_sanitize_text_hardening[Text with \u202e RLO-Text with RLO] PASSED [ 84%]
tests/test_validators.py::TestUriValidatorEnterprise::test_sanitize_text_hardening[Mixed \ue000 and \n inside-Mixed and \n inside] PASSED [ 85%]
tests/test_validators.py::TestUriValidatorEnterprise::test_sanitize_text_hardening[Text with \u088f unassigned-Text with unassigned] PASSED [ 86%]
tests/test_validators.py::TestUriValidatorEnterprise::test_sanitize_text_hardening[e\u0301-\xe9] PASSED [ 86%]
tests/test_validators.py::TestUriValidatorEnterprise::test_sanitize_text_length_limit PASSED [ 87%]
tests/test_validators.py::TestUriValidatorEnterprise::test_unsupported_schemes[ftp://example.com] PASSED [ 88%]
tests/test_validators.py::TestUriValidatorEnterprise::test_unsupported_schemes[file:///etc/passwd] PASSED [ 88%]
tests/test_validators.py::TestUriValidatorEnterprise::test_unsupported_schemes[javascript:alert(1)] PASSED [ 89%]
tests/test_validators.py::TestUriValidatorEnterprise::test_unsupported_schemes[data:text/html,<html>] PASSED [ 89%]
tests/test_validators.py::TestUriValidatorEnterprise::test_unsupported_schemes[ssh://root@server] PASSED [ 90%]
tests/test_validators.py::TestUriValidatorEnterprise::test_unsupported_schemes[gopher://classic.net] PASSED [ 91%]
tests/test_validators.py::TestUriValidatorEnterprise::test_userinfo_spoofing[https://user:pass@google.com] PASSED [ 91%]
tests/test_validators.py::TestUriValidatorEnterprise::test_userinfo_spoofing[http://admin@evil.com] PASSED [ 92%]
tests/test_validators.py::TestUriValidatorEnterprise::test_userinfo_spoofing[https://:password@github.com] PASSED [ 93%]
tests/test_validators.py::TestUriValidatorEnterprise::test_userinfo_spoofing[http://:@google.com] PASSED [ 93%]
tests/test_validators.py::TestUriValidatorEnterprise::test_userinfo_spoofing[http://@google.com] PASSED [ 94%]
tests/test_validators.py::TestUriValidatorEnterprise::test_invalid_ports[http://google.com:abc] PASSED [ 94%]
tests/test_validators.py::TestUriValidatorEnterprise::test_invalid_ports[https://google.com:123a] PASSED [ 95%]
tests/test_validators.py::TestUriValidatorEnterprise::test_single_word_hostnames[http://evil] PASSED [ 96%]
tests/test_validators.py::TestUriValidatorEnterprise::test_single_word_hostnames[https://localhost-fake] PASSED [ 96%]
tests/test_validators.py::TestUriValidatorEnterprise::test_single_word_hostnames[http://com] PASSED [ 97%]
tests/test_validators.py::TestUriValidatorEnterprise::test_invalid_types[123] PASSED [ 98%]
tests/test_validators.py::TestUriValidatorEnterprise::test_invalid_types[url1] PASSED [ 98%]
tests/test_validators.py::TestUriValidatorEnterprise::test_invalid_types[url2] PASSED [ 99%]
tests/test_validators.py::TestUriValidatorEnterprise::test_referential_transparency PASSED [100%]
Ensuring clean session teardown...
Teardown complete.

================ 157 passed, 20 skipped, 17 deselected in 0.96s ================
