============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /app/.venv/bin/python
cachedir: .pytest_cache
rootdir: /app
configfile: pyproject.toml
plugins: cov-7.1.0, anyio-4.13.0, timeout-2.4.0
tests/test_file_dialog_regressions.py::test_open_image_dialog_is_local PASSED [ 41%]
tests/test_file_dialog_regressions.py::test_open_image_set_default_filter PASSED [ 42%]
tests/test_file_dialog_regressions.py::test_open_image_filters_structure PASSED [ 42%]
tests/test_ocr_result.py::TestOcrDataModel::test_confidence_filtering PASSED [ 43%]
tests/test_ocr_result.py::TestOcrDataModel::test_from_tesseract_dict_parsing PASSED [ 44%]
tests/test_ocr_result.py::TestOcrDataModel::test_geometric_helpers PASSED [ 44%]
tests/test_ocr_result.py::TestOcrDataModel::test_immutability_frozen PASSED [ 45%]
tests/test_ocr_result.py::TestOcrDataModel::test_slots_presence PASSED   [ 46%]
tests/test_release_notes_generation.py::test_parse_changelog_finds_sections_with_subsections PASSED [ 46%]
tests/test_release_notes_generation.py::test_parse_changelog_output_starts_with_xml_element PASSED [ 47%]
tests/test_release_notes_generation.py::test_parse_changelog_includes_subsection_items PASSED [ 48%]
tests/test_release_notes_generation.py::test_parse_real_changelog_has_current_version PASSED [ 48%]
tests/test_result_dispatcher.py::TestResultDispatcher::test_dispatch_empty_text PASSED [ 49%]
tests/test_result_dispatcher.py::TestResultDispatcher::test_dispatch_regular_text PASSED [ 50%]
tests/test_result_dispatcher.py::TestResultDispatcher::test_dispatch_primary_url PASSED [ 51%]
tests/test_result_dispatcher.py::TestResultDispatcher::test_dispatch_text_with_structured_data PASSED [ 51%]
tests/test_security_hardening.py::TestSecurityHardeningLogic::test_is_safe_url_string_basic PASSED [ 52%]
tests/test_security_hardening.py::TestSecurityHardeningLogic::test_is_safe_url_string_control_chars PASSED [ 53%]
tests/test_security_hardening.py::TestSecurityHardeningLogic::test_is_safe_url_string_ascii PASSED [ 53%]
tests/test_security_hardening.py::TestSecurityHardeningLogic::test_uri_validator_integration PASSED [ 54%]
tests/test_security_hardening.py::test_quote_safe_behavior PASSED        [ 55%]
tests/test_security_validators_sentinel.py::test_validate_image_resource_rejects_directory PASSED [ 55%]
tests/test_security_validators_sentinel.py::test_validate_image_resource_accepts_regular_file PASSED [ 56%]
tests/test_sentinel_uri_hardening.py::test_backslash_rejection PASSED    [ 57%]
tests/test_sentinel_uri_hardening.py::test_url_length_limit_hardening PASSED [ 57%]
tests/test_sentinel_uri_security.py::TestSentinelUriSecurity::test_control_characters_rejected[\x80] PASSED [ 58%]
tests/test_sentinel_uri_security.py::TestSentinelUriSecurity::test_control_characters_rejected[\x81] PASSED [ 59%]
tests/test_sentinel_uri_security.py::TestSentinelUriSecurity::test_control_characters_rejected[\x90] PASSED [ 60%]
tests/test_sentinel_uri_security.py::TestSentinelUriSecurity::test_control_characters_rejected[\x9f] PASSED [ 60%]
tests/test_sentinel_uri_security.py::TestSentinelUriSecurity::test_control_characters_rejected[\x00] PASSED [ 61%]
tests/test_sentinel_uri_security.py::TestSentinelUriSecurity::test_control_characters_rejected[\x1f] PASSED [ 62%]
tests/test_sentinel_uri_security.py::TestSentinelUriSecurity::test_control_characters_rejected[\x7f] PASSED [ 62%]
tests/test_sentinel_uri_security.py::TestSentinelUriSecurity::test_format_characters_rejected[\u200b] PASSED [ 63%]
tests/test_sentinel_uri_security.py::TestSentinelUriSecurity::test_format_characters_rejected[\u200c] PASSED [ 64%]
tests/test_sentinel_uri_security.py::TestSentinelUriSecurity::test_format_characters_rejected[\u200d] PASSED [ 64%]
tests/test_sentinel_uri_security.py::TestSentinelUriSecurity::test_format_characters_rejected[\u200e] PASSED [ 65%]
tests/test_sentinel_uri_security.py::TestSentinelUriSecurity::test_format_characters_rejected[\u200f] PASSED [ 66%]
tests/test_sentinel_uri_security.py::TestSentinelUriSecurity::test_format_characters_rejected[\xad] PASSED [ 66%]
tests/test_sentinel_uri_security.py::TestSentinelUriSecurity::test_valid_url_still_works PASSED [ 67%]
tests/test_sentinel_uri_security.py::TestSentinelUriSecurity::test_homograph_attack_rejected_via_ascii_check PASSED [ 68%]
tests/test_validators.py::TestUriValidatorEnterprise::test_happy_path[https://google.com] PASSED [ 68%]
tests/test_validators.py::TestUriValidatorEnterprise::test_happy_path[http://example.org] PASSED [ 69%]
tests/test_validators.py::TestUriValidatorEnterprise::test_happy_path[https://sub.domain.tld/path?query=1#fragment] PASSED [ 70%]
tests/test_validators.py::TestUriValidatorEnterprise::test_happy_path[http://localhost:8080] PASSED [ 71%]
tests/test_validators.py::TestUriValidatorEnterprise::test_happy_path[https://127.0.0.1] PASSED [ 71%]
tests/test_validators.py::TestUriValidatorEnterprise::test_happy_path[https://[::1]] PASSED [ 72%]
tests/test_validators.py::TestUriValidatorEnterprise::test_happy_path[https://192.168.1.1/admin] PASSED [ 73%]
tests/test_validators.py::TestUriValidatorEnterprise::test_happy_path[http://my.local.server/api] PASSED [ 73%]
tests/test_validators.py::TestUriValidatorEnterprise::test_empty_or_null[] PASSED [ 74%]
tests/test_validators.py::TestUriValidatorEnterprise::test_empty_or_null[   ] PASSED [ 75%]
tests/test_validators.py::TestUriValidatorEnterprise::test_empty_or_null[None] PASSED [ 75%]
